distance,duration,range,battery_start,battery_end,total_time
109,6813.28,273,54,14.07,10238.28
130,13833.18,362,65,29.09,13833.18
74,3800.23,198,57,19.63,7193.23
155,7277.62,71,81,-137.31,10658.62
198,13082.89,77,97,-160.14,16621.89
157,7205.87,343,54,8.23,9893.87
224,12920.49,85,90,-173.53,14875.49
68,4502.9,248,89,61.58,4502.9
157,15877.45,384,58,17.11,17706.45
143,12341.83,281,78,27.11,12341.83
279,19929.27,214,67,-63.37,21962.27
209,15507.31,233,97,7.3,17673.31
236,12410.07,146,79,-82.64,15564.07
115,9342.66,235,68,19.06,11989.66
385,24385.76,213,73,-107.75,26218.76
177,14787.41,341,71,19.09,17614.41
203,13659.33,51,92,-306.04,16719.33
355,33505.99,250,70,-72.0,35604.99
323,15783.9,225,94,-49.56,19219.9
187,10576.83,133,59,-81.6,13908.83
255,17092.97,302,100,15.56,20257.97
194,12748.96,284,94,25.69,12748.96
65,6725.72,268,88,63.75,6725.72
311,36556.27,155,85,-115.65,39770.27
81,8716.64,318,60,34.53,8716.64
37,2096.99,345,91,80.28,2096.99
89,9259.12,192,72,25.65,9259.12
131,9712.81,84,93,-62.95,12019.81
281,29105.75,205,66,-71.07,32330.75
318,15175.85,61,56,-465.31,18325.85
114,12707.04,374,94,63.52,12707.04
64,5919.81,149,61,18.05,9165.81
161,12575.21,317,56,5.21,16019.21
26,1440.36,66,73,33.61,1440.36
342,19604.56,57,52,-548.0,22990.56
383,20931.4,190,98,-103.58,23647.4
182,8291.83,254,54,-17.65,10833.83
313,35685.25,343,52,-39.25,37522.25
155,8338.99,270,59,1.59,11851.99
21,1981.92,387,97,91.57,1981.92
202,15768.66,280,66,-6.14,18981.66
361,35559.74,347,97,-7.03,37990.74
200,9893.45,283,51,-19.67,13425.45
349,20016.49,310,72,-40.58,22824.49
397,22168.4,267,94,-54.69,24812.4
40,2694.63,83,94,45.81,2694.63
237,17121.0,324,69,-4.15,19485.0
151,7806.77,105,50,-93.81,10233.77
94,5541.97,330,98,69.52,5541.97
236,23329.49,344,67,-1.6,26191.49
232,14056.76,342,55,-12.84,15969.76
115,8006.65,226,75,24.12,8006.65
26,1526.35,280,94,84.71,1526.35
340,36539.24,303,58,-54.21,39390.24
310,31674.84,104,79,-219.08,34023.84
208,11332.83,267,97,19.1,14473.83
178,10389.27,254,88,17.92,13556.27
256,13498.85,246,81,-23.07,16696.85
141,6616.3,53,75,-191.04,9303.3
148,12358.7,296,91,41.0,12358.7
390,28646.91,155,73,-178.61,31603.91
251,20417.93,345,95,22.25,20417.93
136,8336.42,65,86,-123.23,10660.42
38,2863.1,164,79,55.83,2863.1
288,17607.4,181,63,-96.12,20962.4
280,17519.41,290,52,-44.55,19423.41
306,31487.79,206,88,-60.54,34816.79
214,16578.8,137,93,-63.2,18808.8
238,22366.7,147,66,-95.9,25882.7
170,8494.04,288,60,0.97,11224.04
315,21749.35,218,94,-50.5,23846.35
110,4963.76,255,57,13.86,8509.76
247,14894.17,204,53,-68.08,17999.17
218,9980.95,399,95,40.36,9980.95
288,13912.77,90,52,-268.0,16966.77
253,18870.13,390,85,20.13,18870.13
334,16979.15,337,55,-44.11,20007.15
60,5931.34,281,60,38.65,5931.34
239,11615.97,219,82,-27.13,14905.97
60,3917.34,100,88,28.0,3917.34
116,9766.0,118,91,-7.31,13008.0
339,22364.98,155,58,-160.71,24937.98
282,13264.88,121,60,-173.06,15670.88
37,1760.88,392,57,47.56,1760.88
47,2265.03,108,94,50.48,2265.03
131,9407.5,228,72,14.54,11630.5
38,2121.59,381,82,72.03,2121.59
170,16090.2,186,79,-12.4,18626.2
281,12807.71,340,59,-23.65,15989.71
215,20456.68,152,72,-69.45,22689.68
152,10928.5,361,93,50.89,10928.5
212,9840.1,60,72,-281.33,12662.1
27,2019.57,218,84,71.61,2019.57
290,23646.44,163,82,-95.91,26072.44
79,3668.98,348,91,68.3,3668.98
356,25653.48,259,86,-51.45,27480.48
222,13300.87,213,68,-36.23,15275.87
293,18315.73,353,78,-5.0,20193.73
210,13056.99,88,94,-144.64,15836.99
229,11618.7,198,69,-46.66,14657.7
20,924.38,353,67,61.33,924.38
33,3083.47,133,51,26.19,3083.47
166,12168.57,133,61,-63.81,14841.57
396,19998.54,390,77,-24.54,22140.54
252,27166.99,211,60,-59.43,30106.99
378,27228.36,169,61,-162.67,30010.36
61,5713.87,346,65,47.37,5713.87
263,20232.03,150,86,-89.33,23448.03
281,30624.05,239,57,-60.57,32562.05
27,2096.48,185,92,77.41,2096.48
64,7204.22,187,97,62.78,7204.22
99,5542.97,227,97,53.39,5542.97
137,12277.41,221,82,20.01,12277.41
49,4847.97,376,50,36.97,4847.97
51,2547.64,215,94,70.28,2547.64
113,11494.12,352,65,32.9,11494.12
40,3181.7,62,87,22.48,3181.7
173,13615.56,184,75,-19.02,16565.56
248,11683.75,59,92,-328.34,14555.75
231,16033.88,124,81,-105.29,17934.88
216,19386.76,143,89,-62.05,21437.76
295,14694.89,149,52,-145.99,17992.89
231,11847.2,228,75,-26.32,15086.2
244,23362.19,287,97,11.98,26039.19
256,11834.94,374,94,25.55,11834.94
341,23354.48,299,78,-36.05,26128.48
76,3637.15,233,85,52.38,3637.15
278,13607.47,145,91,-100.72,15489.47
249,16243.86,339,97,23.55,16243.86
226,18072.24,158,59,-84.04,21112.24
256,15831.81,209,59,-63.49,17914.81
224,15309.46,229,56,-41.82,17696.46
211,13074.81,198,95,-11.57,16232.81
335,29961.41,242,60,-78.43,33072.41
127,7493.45,176,91,18.84,9774.45
321,23554.93,280,68,-46.64,26597.93
371,35910.12,121,71,-235.61,39272.12
163,8305.71,133,87,-35.56,11735.71
189,15077.21,378,51,1.0,18358.21
288,16600.63,223,77,-52.15,18800.63
139,11813.31,61,95,-132.87,14390.31
48,2406.82,200,50,26.0,2406.82
222,13137.22,397,63,7.08,15451.22
79,8035.64,384,88,67.43,8035.64
211,21466.42,305,64,-5.18,24700.42
109,12488.45,298,56,19.42,15160.45
257,23344.09,278,57,-35.45,25538.09
290,17006.96,58,59,-441.0,20130.96
234,10700.71,296,55,-24.05,13653.71
156,7839.9,187,57,-26.42,10884.9
339,16196.85,182,68,-118.26,19025.85
352,18902.35,363,98,1.03,21298.35
315,17246.67,270,56,-60.67,20244.67
187,9040.72,162,69,-46.43,11916.72
380,17255.6,366,96,-7.83,20086.6
120,8423.05,293,74,33.04,8423.05
345,19890.86,120,79,-208.5,22416.86
71,4153.5,74,56,-39.95,7258.5
309,16940.82,364,99,14.11,20229.82
294,19563.51,130,55,-171.15,22889.51
308,22932.05,214,66,-77.93,25544.05
333,17758.77,354,75,-19.07,19996.77
131,6552.16,233,65,8.78,8473.16
57,5171.47,356,99,82.99,5171.47
246,14039.08,94,54,-207.7,16286.08
39,1843.84,392,74,64.05,1843.84
220,13267.72,109,69,-132.83,15127.72
48,3031.91,397,61,48.91,3031.91
362,18083.12,395,75,-16.65,19960.12
117,6983.91,169,79,9.77,9815.91
35,2748.05,56,53,-9.5,5340.05
70,4443.94,90,56,-21.78,6825.94
86,4905.06,253,83,49.01,4905.06
86,4989.73,400,61,39.5,4989.73
383,43799.0,337,53,-60.65,47392.0
317,23188.31,256,91,-32.83,26197.31
200,15121.87,366,55,0.36,18560.87
171,10749.78,360,69,21.5,10749.78
88,7795.72,349,89,63.79,7795.72
355,29387.27,136,89,-172.03,32505.27
39,4124.25,173,94,71.46,4124.25
96,9860.5,307,96,64.73,9860.5
108,9743.18,376,85,56.28,9743.18
206,21031.34,289,90,18.72,24254.34
162,16915.36,56,86,-203.29,19052.36
301,22031.97,115,56,-205.74,25599.97
43,2183.78,374,76,64.5,2183.78
386,26590.14,104,58,-313.15,29927.14
127,8577.36,298,81,38.38,8577.36
160,15926.75,134,85,-34.4,18869.75
111,5201.45,219,98,47.32,5201.45
365,30537.95,290,50,-75.86,32386.95
391,24446.84,201,94,-100.53,27579.84
90,8648.05,134,89,21.84,8648.05
246,25743.51,283,50,-36.93,28539.51
112,9193.21,344,65,32.44,9193.21
222,10693.23,300,89,15.0,13658.23
379,36940.21,108,77,-273.93,40394.21
387,36534.47,337,84,-30.84,39271.47
267,21902.23,104,93,-163.73,25185.23
298,17662.84,184,83,-78.96,20416.84
183,14923.34,302,63,2.4,17546.34
222,10537.21,304,94,20.97,10537.21
264,21925.02,355,73,-1.37,23854.02
34,1788.88,125,81,53.8,1788.88
342,22208.91,55,96,-525.82,24078.91
320,35479.73,262,60,-62.14,37703.73
295,22164.65,351,82,-2.05,25726.65
123,8479.56,122,86,-14.82,10852.56
224,16327.58,224,57,-43.0,19861.58
230,23988.42,234,69,-29.29,25997.42
399,36629.08,278,52,-91.53,39167.08
306,28186.79,257,85,-34.07,30796.79
91,9154.08,172,73,20.09,9154.08
147,8285.13,285,81,29.42,8285.13
334,24236.14,185,97,-83.54,27068.14
31,2973.38,176,84,66.39,2973.38
148,6935.73,52,93,-191.62,9480.73
188,10641.8,244,95,17.95,13092.8
286,22699.67,219,96,-34.59,25293.67
362,28261.97,314,54,-61.29,31612.97
397,36866.0,321,71,-52.68,39277.0
65,4164.47,178,93,56.48,4164.47
108,10649.25,88,61,-61.73,13164.25
40,3302.25,233,90,72.83,3302.25
261,20294.81,104,86,-164.96,23622.81
129,7820.61,368,66,30.95,7820.61
99,11799.48,227,68,24.39,11799.48
232,14445.14,117,98,-100.29,16774.14
321,15038.85,69,58,-407.22,17360.85
94,5077.1,369,87,61.53,5077.1
231,21848.37,55,57,-363.0,24806.37
194,14105.38,294,68,2.01,16500.38
168,19540.9,112,58,-92.0,21689.9
329,18214.97,211,85,-70.92,20959.97
304,21213.36,264,89,-26.15,24442.36
117,5864.89,321,75,38.55,5864.89
79,8945.56,246,69,36.89,8945.56
284,15761.58,271,73,-31.8,18497.58
48,4518.81,286,87,70.22,4518.81
83,4469.37,159,74,21.8,4469.37
242,12480.91,78,86,-224.26,15272.91
142,12327.69,214,75,8.64,15093.69
307,14287.51,396,98,20.47,14287.51
334,34517.87,190,58,-117.79,37771.87
367,24380.18,302,68,-53.52,27980.18
62,3772.65,62,98,-2.0,5872.65
38,1796.25,194,97,77.41,1796.25
168,8842.59,227,66,-8.01,11037.59
224,16842.47,286,55,-23.32,19052.47
244,21990.02,193,62,-64.42,23820.02
321,20312.58,279,53,-62.05,22628.58
129,10322.7,381,83,49.14,10322.7
279,13282.84,50,96,-462.0,15335.84
156,9084.65,257,55,-5.7,10959.65
160,18202.52,122,83,-48.15,21275.52
54,5020.97,173,83,51.79,5020.97
104,6905.76,205,94,43.27,6905.76
203,17939.54,89,51,-177.09,20326.54
280,13257.01,337,72,-11.09,15478.01
190,9001.57,65,64,-228.31,10822.57
339,20070.14,315,77,-30.62,21895.14
306,15384.37,220,51,-88.09,17670.37
26,2141.22,113,96,72.99,2141.22
68,8142.52,320,61,39.75,8142.52
246,18043.37,90,96,-177.33,20350.37
154,13408.81,194,52,-27.38,15229.81
240,10920.93,285,69,-15.21,13372.93
170,8043.99,393,89,45.74,8043.99
113,11088.37,260,85,41.54,11088.37
108,11250.31,164,85,19.15,14345.31
128,6072.83,142,95,4.86,9549.83
312,14370.44,198,59,-98.58,16242.44
199,11458.96,328,89,28.33,11458.96
32,2466.53,254,83,70.4,2466.53
162,8217.55,296,75,20.27,8217.55
327,25000.85,157,78,-130.28,26807.85
53,4547.94,63,87,2.87,8094.94
257,11988.7,204,51,-74.98,14348.7
186,11745.02,338,61,5.97,14507.02
68,6016.44,248,96,68.58,6016.44
257,28504.19,399,72,7.59,30618.19
248,15470.36,294,65,-19.35,17624.36
159,7737.69,330,50,1.82,11271.69
317,16798.46,111,73,-212.59,19912.46
328,19837.25,56,77,-508.71,22349.25
397,19438.3,140,89,-194.57,21391.3
128,14308.57,238,53,-0.78,16258.57
65,4697.38,221,57,27.59,4697.38
207,9450.89,226,91,-0.59,11529.89
301,21803.1,276,69,-40.06,24562.1
176,14246.4,94,75,-112.23,16864.4
91,8778.05,272,75,41.54,8778.05
262,21093.7,197,97,-35.99,23035.7
358,32035.4,376,99,3.79,34195.4
352,40056.61,153,76,-154.07,42824.61
141,8568.62,79,100,-78.48,10470.62
101,5187.06,352,89,60.31,5187.06
62,3179.12,317,72,52.44,3179.12
89,9040.41,203,73,29.16,9040.41
322,34881.66,281,87,-27.59,36976.66
196,23303.06,127,95,-59.33,26338.06
79,4599.33,354,76,53.68,4599.33
86,7263.67,73,52,-65.81,9194.67
193,13601.25,210,69,-22.9,16107.25
363,23554.97,318,93,-21.15,26340.97
317,25763.69,91,61,-287.35,28901.69
34,3613.76,278,72,59.77,3613.76
319,15022.38,181,79,-97.24,17737.38
272,17056.58,195,69,-70.49,20021.58
293,13591.87,119,98,-148.22,15835.87
96,8500.58,244,94,54.66,8500.58
148,11249.23,100,99,-49.0,14646.23
382,27966.06,86,54,-390.19,31458.06
67,3759.22,208,64,31.79,3759.22
145,10409.38,57,60,-194.39,13894.38
181,8668.25,362,61,11.0,11565.25
318,28343.63,66,52,-429.82,31176.63
213,12770.44,300,90,19.0,14586.44
399,34169.72,74,73,-466.19,36794.72
382,24995.93,231,58,-107.37,27788.93
256,21199.74,130,95,-101.92,23529.74
393,20482.76,179,95,-124.55,23251.76
316,14792.2,378,98,14.4,17937.2
91,4455.39,283,89,56.84,4455.39
297,15170.64,347,72,-13.59,18038.64
22,2302.99,214,68,57.72,2302.99
306,27797.28,247,82,-41.89,29721.28
142,9770.66,317,54,9.21,13037.66
174,8522.53,172,58,-43.16,11574.53
